Date;Time;CO2 (ppm);VOC Index (voc);Humidity (%);Temperature (°C)
"2023-02-17";"15:41";692;110;28.9;24.2
"2023-02-17";"15:31";685;109;28.8;24.2
"2023-02-17";"15:21";683;108;28.9;24.3
"2023-02-17";"15:12";684;105;28.8;24.3
"2023-02-17";"15:02";668;106;28.8;24.2
"2023-02-17";"14:52";663;107;28.8;24.3
"2023-02-17";"14:42";663;106;28.8;24.3
"2023-02-17";"14:32";660;107;28.8;24.3
"2023-02-17";"14:22";656;105;28.8;24.3
"2023-02-17";"14:13";660;106;28.7;24.3
"2023-02-17";"14:03";660;104;28.7;24.3
"2023-02-17";"13:53";665;104;28.7;24.3
"2023-02-17";"13:43";667;105;28.7;24.3
"2023-02-17";"13:33";663;104;28.7;24.3
"2023-02-17";"13:23";661;101;28.7;24.3
"2023-02-17";"13:14";653;103;28.7;24.4
"2023-02-17";"13:04";658;101;28.6;24.4
"2023-02-17";"12:54";657;100;28.7;24.4
"2023-02-17";"12:44";660;99;28.6;24.4
"2023-02-17";"12:34";665;98;28.6;24.4
"2023-02-17";"12:23";668;99;28.6;24.4
"2023-02-17";"12:15";665;100;28.6;24.4
"2023-02-17";"12:05";669;100;28.5;24.4
"2023-02-17";"11:55";670;102;28.5;24.4
"2023-02-17";"11:45";669;102;28.5;24.5
"2023-02-17";"11:34";663;100;28.4;24.5
"2023-02-17";"11:24";667;99;28.6;24.3
"2023-02-17";"11:16";670;99;28.5;24.3
"2023-02-17";"11:06";672;97;28.6;24.3
"2023-02-17";"10:56";670;98;28.6;24.3
"2023-02-17";"10:45";660;99;28.6;24.3
"2023-02-17";"10:35";667;96;28.6;24.3
"2023-02-17";"10:25";666;96;28.6;24.2
"2023-02-17";"10:17";667;97;28.7;24.2
"2023-02-17";"10:07";674;96;28.7;24.2
"2023-02-17";"09:57";675;96;28.7;24.2
"2023-02-17";"09:46";674;96;28.7;24.1
"2023-02-17";"09:36";672;97;28.8;24.1
"2023-02-17";"09:26";674;98;28.8;24.1
"2023-02-17";"09:18";676;97;28.8;24
"2023-02-17";"09:08";672;98;28.8;24
"2023-02-17";"08:57";673;99;28.9;24
"2023-02-17";"08:47";679;101;28.9;24
"2023-02-17";"08:37";675;101;28.9;24
"2023-02-17";"08:27";678;102;28.9;24
"2023-02-17";"08:19";679;102;28.9;23.9
"2023-02-17";"08:09";684;101;29;23.9
"2023-02-17";"07:58";682;100;29;23.8
"2023-02-17";"07:48";682;101;29;23.8
"2023-02-17";"07:38";686;103;29;23.8
"2023-02-17";"07:28";684;103;29;23.8
"2023-02-17";"07:20";688;102;29;23.8
"2023-02-17";"07:10";691;104;29;23.8
"2023-02-17";"06:59";687;104;29;23.8
"2023-02-17";"06:49";690;104;29;23.8
"2023-02-17";"06:39";694;104;29;23.8
"2023-02-17";"06:29";694;106;29;23.8
"2023-02-17";"06:21";696;105;29;23.8
"2023-02-17";"06:10";699;104;29;23.8
"2023-02-17";"06:00";703;102;29;23.8
"2023-02-17";"05:50";705;103;29.1;23.8
"2023-02-17";"05:40";703;105;29.1;23.8
"2023-02-17";"05:30";715;105;29;23.8
"2023-02-17";"05:22";712;105;29;23.8
"2023-02-17";"05:11";712;106;29;23.8
"2023-02-17";"05:01";715;107;29.1;23.8
"2023-02-17";"04:51";717;109;29.1;23.7
"2023-02-17";"04:41";713;109;29.1;23.8
"2023-02-17";"04:31";716;109;29.1;23.8
"2023-02-17";"04:23";717;109;29.1;23.8
"2023-02-17";"04:12";722;110;29.1;23.8
"2023-02-17";"04:02";724;110;29.1;23.8
"2023-02-17";"03:52";731;112;29.1;23.8
"2023-02-17";"03:42";731;112;29.1;23.8
"2023-02-17";"03:32";733;111;29.1;23.8
"2023-02-17";"03:23";734;113;29.1;23.8
"2023-02-17";"03:13";733;113;29.1;23.8
"2023-02-17";"03:03";732;115;29.1;23.8
"2023-02-17";"02:53";741;114;29.1;23.8
"2023-02-17";"02:43";737;116;29.1;23.8
"2023-02-17";"02:33";732;117;29.1;23.8
"2023-02-17";"02:24";739;118;29.1;23.8
"2023-02-17";"02:14";743;121;29.1;23.8
"2023-02-17";"02:04";745;120;29.2;23.8
"2023-02-17";"01:54";749;119;29.2;23.8
"2023-02-17";"01:44";751;119;29.1;23.8
"2023-02-17";"01:34";757;121;29.1;23.8
"2023-02-17";"01:25";758;121;29.1;23.8
"2023-02-17";"01:15";763;122;29.1;23.8
"2023-02-17";"01:05";763;121;29.1;23.8
"2023-02-17";"00:55";767;125;29.1;23.8
"2023-02-17";"00:45";769;126;29.1;23.9
"2023-02-17";"00:35";766;128;29.2;23.8
"2023-02-17";"00:26";773;128;29.1;23.8
"2023-02-17";"00:16";779;128;29.1;23.9
"2023-02-17";"00:06";776;129;29.1;23.8
"2023-02-16";"23:56";784;128;29.1;23.8
"2023-02-16";"23:46";789;128;29.1;23.9
"2023-02-16";"23:36";791;129;29.1;23.9
"2023-02-16";"23:27";789;129;29.1;23.9
"2023-02-16";"23:17";786;128;29.1;23.9
"2023-02-16";"23:07";787;126;29.1;23.9
"2023-02-16";"22:57";787;130;29.1;23.8
"2023-02-16";"22:47";788;130;29.1;23.9
"2023-02-16";"22:37";793;130;29.2;23.9
"2023-02-16";"22:28";801;131;29.2;23.9
"2023-02-16";"22:18";789;133;29.1;24
"2023-02-16";"22:08";792;132;29.2;24
"2023-02-16";"21:58";794;132;29.1;24
"2023-02-16";"21:48";797;133;29.1;24
"2023-02-16";"21:38";800;134;29.1;24
"2023-02-16";"21:29";791;137;29.2;24
"2023-02-16";"21:19";798;137;29.1;24
"2023-02-16";"21:09";804;136;29.1;24
"2023-02-16";"20:59";803;135;29.1;24
"2023-02-16";"20:49";802;135;29.1;24
"2023-02-16";"20:38";805;134;29.2;24
"2023-02-16";"20:30";800;134;29.2;24
"2023-02-16";"20:20";802;140;29.2;24.1
"2023-02-16";"20:10";804;139;29.2;24.1
"2023-02-16";"20:00";805;140;29.2;24.1
"2023-02-16";"19:50";810;142;29.2;24.1
"2023-02-16";"19:40";809;143;29.2;24.1
"2023-02-16";"19:31";810;142;29.2;24.1
"2023-02-16";"19:21";813;142;29.2;24.1
"2023-02-16";"19:11";815;143;29.2;24.1
"2023-02-16";"19:01";818;142;29.3;24.1
"2023-02-16";"18:51";820;146;29.3;24.1
"2023-02-16";"18:40";821;150;29.3;24.2
"2023-02-16";"18:32";787;150;29.4;24.1
"2023-02-16";"18:22";701;138;29.1;24.1
"2023-02-16";"18:12";679;132;28.9;24.1
"2023-02-16";"18:02";681;134;28.8;24.1
"2023-02-16";"17:52";675;135;28.7;24.1
"2023-02-16";"17:41";677;135;28.7;24.1
"2023-02-16";"17:33";666;133;28.7;24.1
"2023-02-16";"17:23";665;133;28.7;24.1
"2023-02-16";"17:13";671;133;28.7;24.1
"2023-02-16";"17:03";668;133;28.7;24.1
"2023-02-16";"16:53";666;132;28.7;24.1
"2023-02-16";"16:42";657;131;28.7;24.1
"2023-02-16";"16:34";656;132;28.6;24.1
"2023-02-16";"16:24";659;129;28.6;24.1
"2023-02-16";"16:14";654;130;28.6;24.2
"2023-02-16";"16:04";654;130;28.6;24.2
"2023-02-16";"15:53";648;128;28.6;24.3
"2023-02-16";"15:43";652;129;28.5;24.3
"2023-02-16";"15:35";650;130;28.5;24.3
"2023-02-16";"15:25";647;130;28.5;24.3
"2023-02-16";"15:15";644;129;28.5;24.3
"2023-02-16";"15:04";648;130;28.4;24.3
"2023-02-16";"14:54";649;130;28.4;24.4
"2023-02-16";"14:44";653;131;28.4;24.3
"2023-02-16";"14:36";649;133;28.4;24.3
"2023-02-16";"14:26";648;132;28.4;24.4
"2023-02-16";"14:16";646;131;28.4;24.3
"2023-02-16";"14:05";641;133;28.4;24.4
"2023-02-16";"13:55";646;135;28.4;24.4
"2023-02-16";"13:45";639;135;28.3;24.4
"2023-02-16";"13:37";644;134;28.3;24.4
"2023-02-16";"13:27";643;134;28.3;24.4
"2023-02-16";"13:16";635;133;28.3;24.4
"2023-02-16";"13:06";642;133;28.3;24.4
"2023-02-16";"12:56";646;131;28.3;24.4
"2023-02-16";"12:46";645;128;28.3;24.4
"2023-02-16";"12:38";645;125;28.3;24.4
"2023-02-16";"12:28";641;124;28.3;24.3
"2023-02-16";"12:17";632;125;28.3;24.4
"2023-02-16";"12:07";630;123;28.3;24.3
"2023-02-16";"11:57";624;123;28.3;24.3
"2023-02-16";"11:47";618;123;28.3;24.3
"2023-02-16";"11:39";619;118;28.2;24.4
"2023-02-16";"11:29";621;115;28.3;24.2
"2023-02-16";"11:18";621;112;28.4;24.2
"2023-02-16";"11:08";615;109;28.4;24.2
"2023-02-16";"10:58";614;105;28.4;24.1
"2023-02-16";"10:48";613;102;28.5;24.1
"2023-02-16";"10:40";614;102;28.5;24.1
"2023-02-16";"10:30";611;101;28.6;24
"2023-02-16";"10:09";616;102;28.6;24
"2023-02-16";"09:59";619;101;28.6;24
"2023-02-16";"09:49";617;98;28.6;24
"2023-02-16";"09:41";621;100;28.6;23.9
"2023-02-16";"09:31";620;100;28.7;23.9
"2023-02-16";"09:20";626;101;28.7;23.9
"2023-02-16";"09:10";623;101;28.7;23.9
"2023-02-16";"09:00";629;99;28.7;23.8
"2023-02-16";"08:50";626;101;28.8;23.8
"2023-02-16";"08:42";622;104;28.8;23.8
"2023-02-16";"08:32";624;103;28.8;23.7
"2023-02-16";"08:21";630;105;28.8;23.7
"2023-02-16";"08:11";629;103;28.8;23.7
"2023-02-16";"08:01";633;102;28.9;23.7
"2023-02-16";"07:51";639;103;28.9;23.7
"2023-02-16";"07:43";631;104;28.9;23.6
"2023-02-16";"07:33";626;106;28.9;23.7
"2023-02-16";"07:22";634;106;28.9;23.6
"2023-02-16";"07:12";640;105;28.9;23.6
"2023-02-16";"07:02";644;106;28.9;23.6
"2023-02-16";"06:52";639;105;28.9;23.6
"2023-02-16";"06:44";635;107;28.9;23.6
"2023-02-16";"06:34";637;107;28.9;23.6
"2023-02-16";"06:24";652;108;28.9;23.6
"2023-02-16";"06:13";656;109;29;23.6
"2023-02-16";"06:03";656;108;29;23.6
"2023-02-16";"05:53";656;108;29;23.6
"2023-02-16";"05:45";655;108;29;23.6
"2023-02-16";"05:35";659;108;29;23.6
"2023-02-16";"05:24";662;108;29;23.6
"2023-02-16";"05:14";665;108;29;23.6
"2023-02-16";"05:04";662;110;29;23.6
"2023-02-16";"04:54";658;109;29;23.6
"2023-02-16";"04:46";666;110;29;23.6
"2023-02-16";"04:36";662;109;29;23.6
"2023-02-16";"04:25";668;109;29;23.6
"2023-02-16";"04:15";671;109;29;23.6
"2023-02-16";"04:05";673;108;29;23.7
"2023-02-16";"03:55";675;109;29;23.6
"2023-02-16";"03:47";679;108;29;23.6
"2023-02-16";"03:37";680;109;29;23.7
"2023-02-16";"03:26";693;109;29;23.6
"2023-02-16";"03:16";692;109;29;23.6
"2023-02-16";"03:06";695;112;29;23.7
"2023-02-16";"02:56";685;113;29;23.6
"2023-02-16";"02:48";685;113;29;23.7
"2023-02-16";"02:37";686;114;29;23.7
"2023-02-16";"02:27";689;113;29;23.7
"2023-02-16";"02:17";697;111;29;23.7
"2023-02-16";"02:07";698;113;29;23.7
"2023-02-16";"01:57";699;112;29;23.7
"2023-02-16";"01:49";690;117;29;23.7
"2023-02-16";"01:38";700;116;29;23.7
"2023-02-16";"01:28";701;118;29;23.7
"2023-02-16";"01:18";705;117;29;23.7
"2023-02-16";"01:08";711;117;29;23.7
"2023-02-16";"00:58";708;116;29;23.7
"2023-02-16";"00:50";703;117;29;23.7
"2023-02-16";"00:39";706;117;29;23.7
"2023-02-16";"00:29";713;117;29;23.7
"2023-02-16";"00:19";708;118;29;23.7
"2023-02-16";"00:09";712;117;29;23.7
"2023-02-15";"23:59";712;118;29.1;23.7
"2023-02-15";"23:51";714;118;29;23.7
"2023-02-15";"23:40";719;119;29;23.7
"2023-02-15";"23:30";726;120;29;23.7
"2023-02-15";"23:20";719;119;29.1;23.7
"2023-02-15";"23:10";721;119;29.1;23.7
"2023-02-15";"23:00";728;121;29;23.7
"2023-02-15";"22:52";722;119;29;23.8
"2023-02-15";"22:41";719;119;29.1;23.7
"2023-02-15";"22:31";722;120;29;23.7
"2023-02-15";"22:21";721;121;29;23.8
"2023-02-15";"22:11";723;122;29;23.8
"2023-02-15";"22:01";727;124;29;23.8
"2023-02-15";"21:53";729;124;29;23.8
"2023-02-15";"21:42";734;125;29;23.8
"2023-02-15";"21:32";728;127;29.1;23.8
"2023-02-15";"21:22";736;128;29;23.8
"2023-02-15";"21:12";739;130;29;23.9
"2023-02-15";"21:02";743;129;29;23.8
"2023-02-15";"20:54";742;129;29;23.9
"2023-02-15";"20:43";745;129;29.1;23.9
"2023-02-15";"20:33";748;130;29;23.9
"2023-02-15";"20:23";753;131;29.1;23.9
"2023-02-15";"20:13";754;133;29.1;23.9
"2023-02-15";"20:03";755;134;29.1;23.9
"2023-02-15";"19:55";758;135;29.1;23.9
"2023-02-15";"19:45";764;136;29.2;23.9
"2023-02-15";"19:34";766;137;29.2;23.9
"2023-02-15";"19:24";762;137;29.1;23.8
"2023-02-15";"19:14";761;138;29.2;23.9
"2023-02-15";"19:04";746;140;29.2;23.9
"2023-02-15";"18:56";725;141;29.3;23.9
"2023-02-15";"18:46";683;133;29.1;23.9
"2023-02-15";"18:35";664;128;28.7;23.9
"2023-02-15";"18:25";665;128;28.7;23.9
"2023-02-15";"18:15";659;126;28.7;23.9
"2023-02-15";"18:05";657;125;28.6;24
"2023-02-15";"17:57";660;125;28.7;24
"2023-02-15";"17:46";657;126;28.7;24
"2023-02-15";"17:36";658;125;28.6;24
"2023-02-15";"17:26";657;124;28.6;24
"2023-02-15";"17:16";647;124;28.6;24
"2023-02-15";"17:06";649;126;28.6;24
"2023-02-15";"16:58";653;125;28.6;24
"2023-02-15";"16:47";659;125;28.6;24
"2023-02-15";"16:37";652;126;28.6;24
"2023-02-15";"16:27";651;126;28.7;24
"2023-02-15";"16:17";648;127;28.6;24
"2023-02-15";"16:07";644;126;28.6;24
"2023-02-15";"15:59";646;127;28.5;24
"2023-02-15";"15:48";641;131;28.5;24
"2023-02-15";"15:38";636;129;28.5;24.1
"2023-02-15";"15:28";637;130;28.5;24.1
"2023-02-15";"15:18";633;129;28.5;24.1
"2023-02-15";"15:08";630;129;28.5;24.1
"2023-02-15";"14:59";633;132;28.4;24.1
"2023-02-15";"14:49";631;131;28.4;24.1
"2023-02-15";"14:39";625;130;28.4;24.1
"2023-02-15";"14:29";622;129;28.4;24.1
"2023-02-15";"14:19";624;128;28.4;24.1
"2023-02-15";"14:09";617;127;28.4;24.1
"2023-02-15";"14:00";613;129;28.4;24.1
"2023-02-15";"13:50";617;129;28.4;24.1
"2023-02-15";"13:40";619;128;28.4;24.1
"2023-02-15";"13:30";615;127;28.5;24.1
"2023-02-15";"13:20";609;127;28.4;24
"2023-02-15";"13:10";610;126;28.5;24
"2023-02-15";"13:01";609;126;28.5;24
"2023-02-15";"12:51";599;127;28.5;24
"2023-02-15";"12:41";598;125;28.6;23.9
"2023-02-15";"12:31";595;124;28.6;23.8
"2023-02-15";"12:21";591;124;28.6;23.8
"2023-02-15";"12:11";589;124;28.6;23.8
"2023-02-15";"12:02";592;121;28.6;23.8
"2023-02-15";"11:52";587;120;28.6;23.8
"2023-02-15";"11:42";581;119;28.7;23.8
"2023-02-15";"11:32";575;116;28.6;23.8
"2023-02-15";"11:22";583;116;28.7;23.8
"2023-02-15";"11:12";578;116;28.7;23.8
"2023-02-15";"11:03";585;117;28.7;23.8
"2023-02-15";"10:53";585;114;28.7;23.8
"2023-02-15";"10:43";586;114;28.7;23.8
"2023-02-15";"10:33";588;113;28.7;23.8
"2023-02-15";"10:23";588;112;28.7;23.8
"2023-02-15";"10:13";585;114;28.7;23.7
"2023-02-15";"10:04";584;116;28.7;23.7
"2023-02-15";"09:54";583;115;28.7;23.8
"2023-02-15";"09:44";581;115;28.7;23.8
"2023-02-15";"09:34";590;116;28.7;23.8
"2023-02-15";"09:24";595;115;28.7;23.8
"2023-02-15";"09:14";599;114;28.7;23.8
"2023-02-15";"09:06";601;114;28.7;23.8
"2023-02-15";"08:55";596;114;28.7;23.8
"2023-02-15";"08:45";604;116;28.7;23.7
"2023-02-15";"08:35";605;116;28.7;23.8
"2023-02-15";"08:25";603;116;28.7;23.8
"2023-02-15";"08:15";606;115;28.7;23.7
"2023-02-15";"08:06";608;116;28.7;23.7
"2023-02-15";"07:56";604;116;28.7;23.8
"2023-02-15";"07:46";604;116;28.7;23.7
"2023-02-15";"07:36";601;117;28.7;23.8
"2023-02-15";"07:26";600;115;28.7;23.7
"2023-02-15";"07:16";598;115;28.8;23.8
"2023-02-15";"07:07";604;116;28.7;23.8
"2023-02-15";"06:57";603;116;28.7;23.7
"2023-02-15";"06:47";605;116;28.7;23.8
"2023-02-15";"06:37";610;116;28.7;23.8
"2023-02-15";"06:27";609;118;28.7;23.8
"2023-02-15";"06:17";608;118;28.7;23.7
"2023-02-15";"06:08";613;118;28.7;23.8
"2023-02-15";"05:58";613;118;28.8;23.7
"2023-02-15";"05:48";613;117;28.8;23.7
"2023-02-15";"05:38";616;119;28.8;23.7
"2023-02-15";"05:28";618;119;28.8;23.7
"2023-02-15";"05:18";618;120;28.7;23.7
"2023-02-15";"05:09";615;120;28.7;23.7
"2023-02-15";"04:59";616;119;28.8;23.7
"2023-02-15";"04:49";620;118;28.8;23.7
"2023-02-15";"04:39";625;119;28.8;23.7
"2023-02-15";"04:29";626;119;28.8;23.7
"2023-02-15";"04:19";622;119;28.8;23.7
"2023-02-15";"04:10";621;118;28.8;23.7
"2023-02-15";"04:00";622;119;28.8;23.7
"2023-02-15";"03:50";624;119;28.8;23.7
"2023-02-15";"03:40";625;119;28.8;23.7
"2023-02-15";"03:30";623;118;28.8;23.7
"2023-02-15";"03:20";621;117;28.8;23.7
"2023-02-15";"03:11";616;118;28.8;23.7
"2023-02-15";"03:01";618;118;28.8;23.7
"2023-02-15";"02:51";622;117;28.8;23.7
"2023-02-15";"02:41";625;116;28.8;23.7
"2023-02-15";"02:31";624;117;28.8;23.7
"2023-02-15";"02:21";625;116;28.8;23.7
"2023-02-15";"02:11";627;117;28.7;23.8
"2023-02-15";"02:02";631;116;28.8;23.7
"2023-02-15";"01:52";638;119;28.8;23.7
"2023-02-15";"01:42";637;119;28.8;23.7
"2023-02-15";"01:32";636;119;28.7;23.7
"2023-02-15";"01:22";632;120;28.8;23.8
"2023-02-15";"01:12";635;120;28.8;23.7
"2023-02-15";"01:03";626;121;28.8;23.7
"2023-02-15";"00:53";632;120;28.8;23.7
"2023-02-15";"00:43";638;119;28.8;23.7
"2023-02-15";"00:33";641;120;28.7;23.8
"2023-02-15";"00:23";642;119;28.7;23.8
"2023-02-15";"00:13";643;120;28.7;23.8
"2023-02-15";"00:04";634;119;28.7;23.8
"2023-02-14";"23:54";636;118;28.7;23.8
"2023-02-14";"23:44";637;118;28.7;23.7
"2023-02-14";"23:34";637;116;28.8;23.8
"2023-02-14";"23:24";630;115;28.7;23.8
"2023-02-14";"23:14";635;114;28.7;23.7
"2023-02-14";"23:05";633;115;28.7;23.8
"2023-02-14";"22:55";638;114;28.7;23.8
"2023-02-14";"22:45";640;112;28.7;23.8
"2023-02-14";"22:35";637;112;28.7;23.8
"2023-02-14";"22:25";639;111;28.7;23.8
"2023-02-14";"22:15";633;110;28.7;23.8
"2023-02-14";"22:06";638;109;28.6;23.8
"2023-02-14";"21:56";638;108;28.7;23.9
"2023-02-14";"21:46";645;106;28.7;23.9
"2023-02-14";"21:36";638;106;28.7;23.9
"2023-02-14";"21:26";636;105;28.6;23.9
"2023-02-14";"21:16";635;105;28.7;23.9
"2023-02-14";"21:07";641;103;28.6;23.9
"2023-02-14";"20:57";645;102;28.6;23.9
"2023-02-14";"20:47";640;100;28.6;23.9
"2023-02-14";"20:37";640;100;28.6;23.9
"2023-02-14";"20:27";635;98;28.6;23.9
"2023-02-14";"20:17";642;98;28.6;23.9
"2023-02-14";"20:08";640;96;28.6;24
"2023-02-14";"19:58";641;94;28.6;23.9
"2023-02-14";"19:48";629;93;28.6;23.9
"2023-02-14";"19:38";632;92;28.6;24
"2023-02-14";"19:28";641;91;28.6;24
"2023-02-14";"19:18";636;89;28.6;24
"2023-02-14";"19:09";630;88;28.5;24
"2023-02-14";"18:59";628;85;28.5;24
"2023-02-14";"18:49";627;84;28.4;24
"2023-02-14";"18:39";615;82;28.4;24.1
"2023-02-14";"18:29";620;80;28.4;24.1
"2023-02-14";"18:19";611;78;28.4;24.1
"2023-02-14";"18:10";611;76;28.2;24.1
"2023-02-14";"18:00";616;74;28.1;24.2
"2023-02-14";"17:50";614;72;28.1;24.2
"2023-02-14";"17:40";606;69;28.1;24.2
"2023-02-14";"17:30";600;66;28.1;24.2
"2023-02-14";"17:20";593;64;28;24.2
"2023-02-14";"17:11";589;62;27.9;24.2
"2023-02-14";"17:01";587;60;27.9;24.3
"2023-02-14";"16:51";584;57;27.8;24.4
"2023-02-14";"16:41";587;54;27.7;24.5
"2023-02-14";"16:31";577;52;27.6;24.5
"2023-02-14";"16:21";578;48;27.5;24.5
"2023-02-14";"16:12";570;45;27.3;24.6
"2023-02-14";"16:02";561;40;27.1;24.6
"2023-02-14";"15:52";567;36;26.9;24.6
"2023-02-14";"15:42";561;30;26.7;24.6
"2023-02-14";"15:32";554;24;26.5;24.5
"2023-02-14";"15:22";544;18;26.3;24.3
"2023-02-14";"15:13";505;11;26.1;24
"2023-02-14";"15:03";470;4;25.5;23.4
"2023-02-14";"15:03";478;4;25.1;23.4
"2023-02-14";"14:57";498;5;24.9;23.6
"2023-02-14";"14:53";503;4;25.1;23.6
"2023-02-14";"14:52";510;4;25.1;23.6
"2023-02-14";"14:52";517;4;25;23.7
"2023-02-14";"14:43";542;2;25.5;23.6
"2023-02-14";"14:42";555;2;25.5;23.6
"2023-02-14";"14:42";555;2;25.5;23.6
"2023-02-14";"14:40";600;2;25.3;23.8
"2023-02-14";"14:40";600;2;25;23.8
"2023-02-14";"14:33";819;16;26.6;24.5
"2023-02-14";"14:23";1361;121;31;24.8
"2023-02-14";"14:14";1327;116;31.7;24.9
"2023-02-14";"14:04";1297;108;31.6;24.8
"2023-02-14";"13:54";1257;104;31.6;24.8
"2023-02-14";"13:44";1202;94;31.4;24.8
"2023-02-14";"13:34";1161;84;30.9;24.9
"2023-02-14";"13:23";1121;77;30.7;24.9
"2023-02-14";"13:15";1085;65;30.6;24.9
"2023-02-14";"13:05";1049;56;30.4;24.8
"2023-02-14";"12:55";970;45;30.1;24.8
"2023-02-14";"12:45";903;33;29.6;24.7
"2023-02-14";"12:35";816;15;28.8;24.5
"2023-02-14";"12:24";827;11;27.6;24.5
"2023-02-14";"12:16";933;16;28.1;24.5
"2023-02-14";"12:06";978;34;29.1;24.6
"2023-02-14";"11:56";1311;154;32.4;24.8
"2023-02-14";"11:46";1267;153;31.9;24.9
"2023-02-14";"11:35";1196;139;31.3;24.8
"2023-02-14";"11:25";1130;120;30.8;24.8
"2023-02-14";"11:17";1072;102;30;24.7
"2023-02-14";"11:07";1015;102;29.5;24.7
"2023-02-14";"10:57";992;98;28.2;24.6
"2023-02-14";"10:46";906;102;27.7;24.8
"2023-02-14";"10:36";854;104;26.6;25.1
"2023-02-14";"10:32";944;93;25.1;25.3
"2023-02-14";"10:32";944;94;24.9;25.3
"2023-02-14";"10:30";978;76;25;25.6
"2023-02-14";"10:29";982;67;25;25.8
"2023-02-14";"10:27";982;47;27.2;26
"2023-02-14";"10:26";0;0;27.3;26
"2023-02-14";"10:26";0;0;27.3;26.1
"2023-02-14";"10:26";0;0;27.3;26.1
